#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4088 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13856, tid=0x00000000000025d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002ce2b800):  VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]

Stack: [0x000000002d890000,0x000000002d990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000002fd9adc0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000002ed04000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003ae78000 JavaThread "Thread-5" [_thread_blocked, id=11160, stack(0x0000000043ce0000,0x0000000043de0000)]
  0x000000003ae77000 JavaThread "Thread-6" [_thread_blocked, id=3372, stack(0x0000000043be0000,0x0000000043ce0000)]
  0x0000000042191800 JavaThread "FX Access Thread (Visual Debugger)" daemon [_thread_blocked, id=13800, stack(0x0000000043090000,0x0000000043190000)]
  0x000000003a92c000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=10408, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x000000002ee0b800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=3808, stack(0x0000000038620000,0x0000000038720000)]
  0x000000002ed92000 JavaThread "Thread-2" daemon [_thread_blocked, id=11208, stack(0x0000000038520000,0x0000000038620000)]
  0x000000002ed04000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=11576, stack(0x000000002fca0000,0x000000002fda0000)]
  0x000000002ec92000 JavaThread "Thread-1" daemon [_thread_blocked, id=8892, stack(0x000000002fba0000,0x000000002fca0000)]
  0x000000002ec8a000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=15132, stack(0x000000002f370000,0x000000002f470000)]
  0x000000002cf3b000 JavaThread "Service Thread" daemon [_thread_blocked, id=8312, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000002cea3800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12276, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000002cea3000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1268, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000002ce9c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11132, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x000000002ce9b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4840, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x000000002ce8d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=10740, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000002ce8d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12384, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000002ce80000 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=15316, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000002ce77800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13652, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000002ce77000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14116, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000002ce76000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=848, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000002ce59800 JavaThread "Finalizer" daemon [_thread_blocked, id=14176, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000002ce52800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3820, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000003144000 JavaThread "main" [_thread_blocked, id=8628, stack(0x0000000003040000,0x0000000003140000)]

Other Threads:
=>0x000000002ce2b800 VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]
  0x000000002cf54800 WatcherThread [stack: 0x000000002e8b0000,0x000000002e9b0000] [id=12612]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031425e0] Threads_lock - owner thread: 0x000000002ce2b800
[0x00000000031429e0] Heap_lock - owner thread: 0x000000002ed04000

heap address: 0x00000005c1200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1079296K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000005c1400000 NTAMS 0x00000005c1400000 space 2048K, 100% used [0x00000005c1200000, 0x00000005c1400000)
AC   0  O    TS     0 PTAMS 0x00000005c1600000 NTAMS 0x00000005c1600000 space 2048K, 100% used [0x00000005c1400000, 0x00000005c1600000)
AC   0  O    TS     0 PTAMS 0x00000005c1800000 NTAMS 0x00000005c1800000 space 2048K, 100% used [0x00000005c1600000, 0x00000005c1800000)
AC   0  O    TS     0 PTAMS 0x00000005c1a00000 NTAMS 0x00000005c1a00000 space 2048K, 100% used [0x00000005c1800000, 0x00000005c1a00000)
AC   0  O    TS     0 PTAMS 0x00000005c1c00000 NTAMS 0x00000005c1c00000 space 2048K, 100% used [0x00000005c1a00000, 0x00000005c1c00000)
AC   0  O    TS     0 PTAMS 0x00000005c1e00000 NTAMS 0x00000005c1e00000 space 2048K, 100% used [0x00000005c1c00000, 0x00000005c1e00000)
AC   0  O    TS     0 PTAMS 0x00000005c2000000 NTAMS 0x00000005c2000000 space 2048K, 100% used [0x00000005c1e00000, 0x00000005c2000000)
AC   0  O    TS     0 PTAMS 0x00000005c2200000 NTAMS 0x00000005c2200000 space 2048K, 100% used [0x00000005c2000000, 0x00000005c2200000)
AC   0  O    TS     1 PTAMS 0x00000005c2337600 NTAMS 0x00000005c2337600 space 2048K,  60% used [0x00000005c2200000, 0x00000005c2400000)
AC   0 HS    TS     0 PTAMS 0x00000005c2400000 NTAMS 0x00000005c2500010 space 2048K,  50% used [0x00000005c2400000, 0x00000005c2600000)
AC   0 HS    TS     0 PTAMS 0x00000005c2600000 NTAMS 0x00000005c2800010 space 4096K,  50% used [0x00000005c2600000, 0x00000005c2a00000)
AC   0 HC    TS     0 PTAMS 0x00000005c2800000 NTAMS 0x00000005c2800000 space 2048K,   0% used [0x00000005c2800000, 0x00000005c2a00000)
AC   0  F    TS     0 PTAMS 0x00000005c2a00000 NTAMS 0x00000005c2a00000 space 2048K,   0% used [0x00000005c2a00000, 0x00000005c2c00000)
AC   0  F    TS     0 PTAMS 0x00000005c2c00000 NTAMS 0x00000005c2c00000 space 2048K,   0% used [0x00000005c2c00000, 0x00000005c2e00000)
AC   0  F    TS     0 PTAMS 0x00000005c2e00000 NTAMS 0x00000005c2e00000 space 2048K,   0% used [0x00000005c2e00000, 0x00000005c3000000)
AC   0  F    TS     0 PTAMS 0x00000005c3000000 NTAMS 0x00000005c3000000 space 2048K,   0% used [0x00000005c3000000, 0x00000005c3200000)
AC   0  F    TS     0 PTAMS 0x00000005c3200000 NTAMS 0x00000005c3200000 space 2048K,   0% used [0x00000005c3200000, 0x00000005c3400000)
AC   0  F    TS     0 PTAMS 0x00000005c3400000 NTAMS 0x00000005c3400000 space 2048K,   0% used [0x00000005c3400000, 0x00000005c3600000)
AC   0  F    TS     0 PTAMS 0x00000005c3600000 NTAMS 0x00000005c3600000 space 2048K,   0% used [0x00000005c3600000, 0x00000005c3800000)
AC   0  F    TS     0 PTAMS 0x00000005c3800000 NTAMS 0x00000005c3800000 space 2048K,   0% used [0x00000005c3800000, 0x00000005c3a00000)
AC   0  F    TS     0 PTAMS 0x00000005c3a00000 NTAMS 0x00000005c3a00000 space 2048K,   0% used [0x00000005c3a00000, 0x00000005c3c00000)
AC   0  F    TS     0 PTAMS 0x00000005c3c00000 NTAMS 0x00000005c3c00000 space 2048K,   0% used [0x00000005c3c00000, 0x00000005c3e00000)
AC   0  F    TS     0 PTAMS 0x00000005c3e00000 NTAMS 0x00000005c3e00000 space 2048K,   0% used [0x00000005c3e00000, 0x00000005c4000000)
AC   0  F    TS     0 PTAMS 0x00000005c4000000 NTAMS 0x00000005c4000000 space 2048K,   0% used [0x00000005c4000000, 0x00000005c4200000)
AC   0  F    TS     0 PTAMS 0x00000005c4200000 NTAMS 0x00000005c4200000 space 2048K,   0% used [0x00000005c4200000, 0x00000005c4400000)
AC   0  F    TS     0 PTAMS 0x00000005c4400000 NTAMS 0x00000005c4400000 space 2048K,   0% used [0x00000005c4400000, 0x00000005c4600000)
AC   0  F    TS     0 PTAMS 0x00000005c4600000 NTAMS 0x00000005c4600000 space 2048K,   0% used [0x00000005c4600000, 0x00000005c4800000)
AC   0  F    TS     0 PTAMS 0x00000005c4800000 NTAMS 0x00000005c4800000 space 2048K,   0% used [0x00000005c4800000, 0x00000005c4a00000)
AC   0  F    TS     0 PTAMS 0x00000005c4a00000 NTAMS 0x00000005c4a00000 space 2048K,   0% used [0x00000005c4a00000, 0x00000005c4c00000)
AC   0  F    TS     0 PTAMS 0x00000005c4c00000 NTAMS 0x00000005c4c00000 space 2048K,   0% used [0x00000005c4c00000, 0x00000005c4e00000)
AC   0  F    TS     0 PTAMS 0x00000005c4e00000 NTAMS 0x00000005c4e00000 space 2048K,   0% used [0x00000005c4e00000, 0x00000005c5000000)
AC   0  F    TS     0 PTAMS 0x00000005c5000000 NTAMS 0x00000005c5000000 space 2048K,   0% used [0x00000005c5000000, 0x00000005c5200000)
AC   0  F    TS     0 PTAMS 0x00000005c5200000 NTAMS 0x00000005c5200000 space 2048K,   0% used [0x00000005c5200000, 0x00000005c5400000)
AC   0  F    TS     0 PTAMS 0x00000005c5400000 NTAMS 0x00000005c5400000 space 2048K,   0% used [0x00000005c5400000, 0x00000005c5600000)
AC   0  F    TS     0 PTAMS 0x00000005c5600000 NTAMS 0x00000005c5600000 space 2048K,   0% used [0x00000005c5600000, 0x00000005c5800000)
AC   0  F    TS     0 PTAMS 0x00000005c5800000 NTAMS 0x00000005c5800000 space 2048K,   0% used [0x00000005c5800000, 0x00000005c5a00000)
AC   0  F    TS     0 PTAMS 0x00000005c5a00000 NTAMS 0x00000005c5a00000 space 2048K,   0% used [0x00000005c5a00000, 0x00000005c5c00000)
AC   0  F    TS     0 PTAMS 0x00000005c5c00000 NTAMS 0x00000005c5c00000 space 2048K,   0% used [0x00000005c5c00000, 0x00000005c5e00000)
AC   0  F    TS     0 PTAMS 0x00000005c5e00000 NTAMS 0x00000005c5e00000 space 2048K,   0% used [0x00000005c5e00000, 0x00000005c6000000)
AC   0  F    TS     0 PTAMS 0x00000005c6000000 NTAMS 0x00000005c6000000 space 2048K,   0% used [0x00000005c6000000, 0x00000005c6200000)
AC   0  F    TS     0 PTAMS 0x00000005c6200000 NTAMS 0x00000005c6200000 space 2048K,   0% used [0x00000005c6200000, 0x00000005c6400000)
AC   0  F    TS     0 PTAMS 0x00000005c6400000 NTAMS 0x00000005c6400000 space 2048K,   0% used [0x00000005c6400000, 0x00000005c6600000)
AC   0  F    TS     0 PTAMS 0x00000005c6600000 NTAMS 0x00000005c6600000 space 2048K,   0% used [0x00000005c6600000, 0x00000005c6800000)
AC   0  F    TS     0 PTAMS 0x00000005c6800000 NTAMS 0x00000005c6800000 space 2048K,   0% used [0x00000005c6800000, 0x00000005c6a00000)
AC   0  F    TS     0 PTAMS 0x00000005c6a00000 NTAMS 0x00000005c6a00000 space 2048K,   0% used [0x00000005c6a00000, 0x00000005c6c00000)
AC   0  F    TS     0 PTAMS 0x00000005c6c00000 NTAMS 0x00000005c6c00000 space 2048K,   0% used [0x00000005c6c00000, 0x00000005c6e00000)
AC   0  F    TS     0 PTAMS 0x00000005c6e00000 NTAMS 0x00000005c6e00000 space 2048K,   0% used [0x00000005c6e00000, 0x00000005c7000000)
AC   0  F    TS     0 PTAMS 0x00000005c7000000 NTAMS 0x00000005c7000000 space 2048K,   0% used [0x00000005c7000000, 0x00000005c7200000)
AC   0  F    TS     0 PTAMS 0x00000005c7200000 NTAMS 0x00000005c7200000 space 2048K,   0% used [0x00000005c7200000, 0x00000005c7400000)
AC   0  F    TS     0 PTAMS 0x00000005c7400000 NTAMS 0x00000005c7400000 space 2048K,   0% used [0x00000005c7400000, 0x00000005c7600000)
AC   0  F    TS     0 PTAMS 0x00000005c7600000 NTAMS 0x00000005c7600000 space 2048K,   0% used [0x00000005c7600000, 0x00000005c7800000)
AC   0  F    TS     0 PTAMS 0x00000005c7800000 NTAMS 0x00000005c7800000 space 2048K,   0% used [0x00000005c7800000, 0x00000005c7a00000)
AC   0  F    TS     0 PTAMS 0x00000005c7a00000 NTAMS 0x00000005c7a00000 space 2048K,   0% used [0x00000005c7a00000, 0x00000005c7c00000)
AC   0  F    TS     0 PTAMS 0x00000005c7c00000 NTAMS 0x00000005c7c00000 space 2048K,   0% used [0x00000005c7c00000, 0x00000005c7e00000)
AC   0  F    TS     0 PTAMS 0x00000005c7e00000 NTAMS 0x00000005c7e00000 space 2048K,   0% used [0x00000005c7e00000, 0x00000005c8000000)
AC   0  F    TS     0 PTAMS 0x00000005c8000000 NTAMS 0x00000005c8000000 space 2048K,   0% used [0x00000005c8000000, 0x00000005c8200000)
AC   0  F    TS     0 PTAMS 0x00000005c8200000 NTAMS 0x00000005c8200000 space 2048K,   0% used [0x00000005c8200000, 0x00000005c8400000)
AC   0  F    TS     0 PTAMS 0x00000005c8400000 NTAMS 0x00000005c8400000 space 2048K,   0% used [0x00000005c8400000, 0x00000005c8600000)
AC   0  F    TS     0 PTAMS 0x00000005c8600000 NTAMS 0x00000005c8600000 space 2048K,   0% used [0x00000005c8600000, 0x00000005c8800000)
AC   0  F    TS     0 PTAMS 0x00000005c8800000 NTAMS 0x00000005c8800000 space 2048K,   0% used [0x00000005c8800000, 0x00000005c8a00000)
AC   0  F    TS     0 PTAMS 0x00000005c8a00000 NTAMS 0x00000005c8a00000 space 2048K,   0% used [0x00000005c8a00000, 0x00000005c8c00000)
AC   0  F    TS     0 PTAMS 0x00000005c8c00000 NTAMS 0x00000005c8c00000 space 2048K,   0% used [0x00000005c8c00000, 0x00000005c8e00000)
AC   0  F    TS     0 PTAMS 0x00000005c8e00000 NTAMS 0x00000005c8e00000 space 2048K,   0% used [0x00000005c8e00000, 0x00000005c9000000)
